ID,Action,Price,Amount
0,sell,20384.54108187407,100124.84396728277
1,sell,20379.50183123201,100249.82762021571
2,sell,20383.496576645968,100372.94417464733
3,sell,20382.489717195927,100498.09128951133
4,sell,20357.627652822433,100622.5330413759
5,sell,20365.000941704213,100745.2969143078
6,sell,20371.95517363548,100868.47224898936
7,sell,20368.334904645384,100993.53350506128
8,sell,20373.654517266154,101117.68498816343
9,sell,20379.326150934397,101240.85735080989
10,sell,20460.48648571819,101367.38348996494
11,sell,20425.363635240494,101495.18628331277
12,sell,20420.887089912594,101621.54004443141
13,sell,20413.570599924027,101748.83362909708
14,sell,20428.36935341507,101873.70335401746
15,sell,20407.32206121832,101999.11002661439
16,sell,20403.751656372846,102124.70096538814
17,sell,20407.299605841934,102249.2008370504
18,sell,20411.439320524038,102372.94085840287
19,sell,20412.187282693387,102496.22417702677
20,sell,20407.636436487734,102623.31004946085
21,sell,20483.081547755002,102750.46526938083
22,sell,20464.10576402992,102875.19861091228
23,sell,20471.64878913909,103001.40277959706
24,sell,20501.180581122637,103127.66044491382
25,sell,20505.42365658134,103253.94849103392
26,sell,20482.087897349895,103380.94190015347
27,sell,20511.82475975603,103509.72579531373
28,sell,20523.192463825642,103638.66588743032
29,sell,20496.936845211683,103766.67342097464
30,sell,20495.95541317314,103893.72032672616
31,sell,20503.160286732018,104023.95490524622
32,sell,20518.05282444209,104153.1720570803
33,sell,20523.2796435222,104279.89402032646
34,sell,20534.521531438826,104408.02076550128
35,sell,20520.518622905016,104535.71227264556
36,sell,20521.714371697602,104662.98076012584
37,sell,20522.40157226026,104790.55074405673
38,sell,20531.339802740513,104918.30070122483
39,sell,20527.030682057142,105044.78556211444
40,sell,20522.741374941168,105172.28652878554
41,sell,20565.676715044676,105299.78221183867
42,sell,20580.2812955752,105428.56907903403
43,sell,20516.48160854727,105558.11810812206
44,sell,20448.080550716815,105685.4357992947
45,sell,20421.961315491793,105810.62188084124
46,sell,20456.24704274684,105937.12919710724
47,sell,20494.461139965057,106064.77645395098
48,sell,20517.86459555179,106192.06409454641
49,sell,20503.18142120391,106318.11734989283
50,sell,20527.87771206349,106444.4516276702
51,sell,20522.380437788368,106571.20132991073
52,sell,20536.62342071384,106698.78254152983
53,sell,20543.014286878704,106829.23936223089
54,sell,20551.258382047712,106958.13586449921
55,sell,20557.49040944725,107087.05581282228
56,sell,20549.244332921506,107215.42494397162
57,sell,20548.541281504928,107345.23881441055
58,sell,20569.91054417193,107475.73625292478
59,sell,20556.082985709607,107603.52253496645
60,sell,20511.65667465925,107729.78614435345
61,sell,20557.183959604798,107858.82959724664
62,sell,20547.17612671107,107987.24396937489
63,sell,20567.14423993677,108116.37229038178
64,sell,20566.498978091775,108244.86360519676
65,sell,20565.81607046872,108374.44004305301
66,sell,20589.17956869453,108503.97223060874
67,sell,20588.755888578296,108631.3790828347
68,sell,20584.362890459597,108758.25526168046
69,sell,20573.00509317368,108888.1655581474
70,sell,20566.404533420504,109015.42612020073
71,sell,20566.808730195462,109142.65068760661
72,sell,20586.296694637833,109271.74730690566
73,sell,20590.33073696047,109400.8452471092
74,sell,20585.4612225458,109528.98751291182
75,sell,20593.759474799037,109657.42731245156
76,sell,20597.41210594922,109787.24976876969
77,sell,20611.454641617835,109917.1580838799
78,sell,20592.502964399755,110045.83366487171
79,sell,20574.411526232958,110175.9371436208
80,sell,20577.64543065876,110304.42053300883
81,sell,20586.144130168854,110433.80444903517
82,sell,20591.671124795077,110562.37105540627
83,sell,20596.62814913243,110689.94500205065
84,sell,20603.54374460727,110819.51483538444
85,sell,20599.182117970286,110948.08540446902
86,sell,20623.100726309418,111076.94194937641
87,sell,20633.79972247928,111207.2491776436
88,sell,20632.596378485858,111337.75685316767
89,sell,20653.26622222364,111468.14300547834
90,sell,20686.84691670537,111598.03414883013
91,sell,20682.337348765133,111727.16544187214
92,sell,20699.383951477706,111857.46870742585
93,sell,20697.602711768446,111989.45348439958
94,sell,20680.543230237065,112121.99634352174
95,sell,20673.231363414227,112254.84301067737
96,sell,20672.532935163377,112384.44586662349
97,sell,20676.582167887686,112515.93728576895
98,sell,20661.80091638118,112646.20488690134
100,sell,20679.52811513394,112776.10362545396
101,sell,20676.476825754344,112907.67363841679
102,sell,20672.21889012009,113036.66128309515
103,sell,20676.344074852765,113164.40265438404
104,sell,20680.495677675306,113293.8770523682
105,sell,20675.567383010686,113424.58385424463
112,sell,20632.46891120225,113553.68938964901
113,sell,20620.59728206843,113683.85726249215
114,sell,20617.6813853994,113814.2529913604
115,sell,20598.70791325718,113940.62524514196
116,sell,20598.03821467906,114069.50061293838
117,sell,20599.78775268048,114197.18254352508
118,sell,20599.40931354314,114327.17572674897
119,sell,20609.63311432153,114455.3675264701
120,sell,20678.653676359354,114584.7237035021
121,sell,20675.67899944037,114714.26480716316
122,sell,20681.335112480818,114844.74111120548
123,sell,20715.411806599794,114975.77351603951
124,sell,20712.365140385926,115106.63387306329
125,sell,20716.636285065113,115238.32276743051
126,sell,20749.990114200114,115370.58361344335
127,sell,20748.883196234703,115503.26351640669
129,sell,20753.908577379585,115636.42654018846
130,sell,20771.536708295345,115770.10174468753
131,sell,20776.303852611778,115902.75027616916
132,sell,20783.314553210137,116035.50877294985
133,sell,20783.089338994025,116167.49784286317
175,sell,20884.458191621303,116304.07540476021
179,sell,20843.275691780447,116439.60218713281
185,sell,20796.13062905669,116570.57647216914
186,sell,20802.136121335625,116702.69102800933
187,sell,20848.08444458842,116835.59581496267
188,sell,20833.978505504132,116968.44182166604
189,sell,20849.9508826375,117102.59453313945
190,sell,20854.19230696559,117236.94306870399
197,sell,20790.95862751305,117372.01975287049
199,sell,20704.307953202722,117506.0027281165
200,sell,20666.910835413633,117637.70648265927
203,sell,20667.907457853853,117769.13846110254
204,sell,20669.050040240585,117899.64778775722
205,sell,20686.462533497808,118030.32751109153
206,sell,20700.671833358705,118161.53493577093
207,sell,20706.47456679791,118294.45458289982
208,sell,20702.45769623369,118426.56484580041
209,sell,20706.831541237236,118556.27304387988
214,sell,20693.57659487277,118687.87277719378
215,sell,20692.82136772871,118819.13072647006
216,sell,20691.99018857628,118949.17377383859
220,sell,20695.375336566565,119079.67847732753
221,sell,20742.71721405983,119213.03435316533
222,sell,20732.844773876666,119344.25069395006
223,sell,20716.833760286867,119474.7610112831
224,sell,20727.7516963765,119606.98090925664
235,sell,20857.55400890112,119739.60137151778
236,sell,20844.16267914772,119873.59227219076
237,sell,20867.077069845796,120007.78725260794
238,sell,20892.225110042094,120143.8767402947
239,sell,20880.47500412166,120277.31979582907
250,sell,20897.12104254663,120410.80842256844
383,sell,20894.603398582338,120545.53935998381
